--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   117,880,987 ( 1.64%)  >   /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (94,079x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    68,317,719 ( 0.95%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::push_back(Particle* const&) (17,811x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    66,126,990 ( 0.92%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (111,890x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    23,819,400 ( 0.33%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (38,134x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    18,797,520 ( 0.26%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::contains(quadtree::Box<float> const&) const (55,945x)
    13,613,838 ( 0.19%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (38,134x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,990,131 ( 0.18%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::empty() const (25,421x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,633,998 ( 0.18%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getQuadrant(quadtree::Box<float> const&, quadtree::Box<float> const&) const (38,134x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,995,554 ( 0.07%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (38,134x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,680,150 ( 0.07%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::~vector() (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,018,080 ( 0.06%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::vector(std::vector<Particle*, std::allocator<Particle*> >&&) (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,629,423 ( 0.04%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (55,945x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     1,369,800 ( 0.02%)  >   /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       981,690 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       974,080 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       958,860 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::clear() (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       426,160 ( 0.01%)  >   /usr/include/c++/11/bits/move.h:std::remove_reference<std::vector<Particle*, std::allocator<Particle*> >&>::type&& std::move<std::vector<Particle*, std::allocator<Particle*> >&>(std::vector<Particle*, std::allocator<Particle*> >&) (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]

   899,979,551 (12.51%)  < /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (2,593,601x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   389,746,236 ( 5.42%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    42,811,472 ( 0.60%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&)'2 (123,376x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    14,018,804 ( 0.19%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    13,613,838 ( 0.19%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (38,134x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    10,757,124 ( 0.15%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 (30,132x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,605,702 ( 0.05%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,539,771 ( 0.05%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(Particle*) (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,504,704 ( 0.05%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_barnes_hut_forces(double) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,752,829 ( 0.04%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       142,802 ( 0.00%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       140,192 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       105,672 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (296x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        35,051 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_tree_masses() (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        34,704 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getRoot() const (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         1,430 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const (4x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
           351 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printTree() const (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 1,384,790,233 (19.25%)  *  /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const [/home/notgard/CHPS0901/projet/build/particleSimulation]
 1,152,603,981 (16.02%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::__uniq_ptr_impl<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_ptr() const (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   188,315,513 ( 2.62%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,988,249x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 1,152,603,981 (16.02%)  < /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 1,152,603,981 (16.02%)  *  /usr/include/c++/11/bits/unique_ptr.h:std::__uniq_ptr_impl<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_ptr() const [/home/notgard/CHPS0901/projet/build/particleSimulation]
   917,297,286 (12.75%)  >   /usr/include/c++/11/tuple:std::tuple_element<0ul, std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > >::type const& std::get<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,988,249x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   531,656,375 ( 7.39%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (1,306,281x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   468,369,396 ( 6.51%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    50,927,376 ( 0.71%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 (122,128x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    16,846,802 ( 0.23%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       500,400 ( 0.01%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (1,200x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       166,802 ( 0.00%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         1,670 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const (4x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 1,068,468,821 (14.85%)  *  /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const [/home/notgard/CHPS0901/projet/build/particleSimulation]
   899,979,551 (12.51%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (2,593,601x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   134,772,457 ( 1.87%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (2,593,601x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   941,895,708 (13.09%)  < src/Simulation.cpp:simulation::Simulation::step(double) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   941,895,708 (13.09%)  *  src/Simulation.cpp:simulation::Simulation::draw_particle(Particle*) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   940,885,704 (13.08%)  >   src/Simulation.cpp:simulation::Simulation::draw_circle(int, int, SDL_Color, float) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       474,704 ( 0.01%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (10,100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   940,885,704 (13.08%)  < src/Simulation.cpp:simulation::Simulation::draw_particle(Particle*) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   940,885,704 (13.08%)  *  src/Simulation.cpp:simulation::Simulation::draw_circle(int, int, SDL_Color, float) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   647,753,400 ( 9.00%)  >   ???:0x000000000010b730 (1,272,600x) [???]
   120,442,500 ( 1.67%)  >   ???:0x000000000010b970 (1,272,600x) [???]
   118,523,500 ( 1.65%)  >   ???:0x000000000010b560 (1,272,600x) [???]
     5,009,600 ( 0.07%)  >   ???:0x000000000010b870 (10,100x) [???]
       474,704 ( 0.01%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (10,100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   917,297,286 (12.75%)  < /usr/include/c++/11/bits/unique_ptr.h:std::__uniq_ptr_impl<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_ptr() const (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   917,297,286 (12.75%)  *  /usr/include/c++/11/tuple:std::tuple_element<0ul, std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > >::type const& std::get<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   685,978,840 ( 9.54%)  >   /usr/include/c++/11/tuple:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node* const& std::__get_helper<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,988,249x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   687,913,569 ( 9.56%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 (30,132x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   179,157,553 ( 2.49%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   867,071,122 (12.05%)  *  src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 [/home/notgard/CHPS0901/projet/build/particleSimulation]
   687,913,569 ( 9.56%)  >   src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 (30,132x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    61,277,724 ( 0.85%)  >   src/Simulation.cpp:simulation::Simulation::draw_box(quadtree::Box<float> const&, SDL_Color) (30,532x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    50,927,376 ( 0.71%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (122,128x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    19,946,060 ( 0.28%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (152,260x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    19,081,089 ( 0.27%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (30,132x)
    12,203,460 ( 0.17%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::operator->() const (30,132x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    10,757,124 ( 0.15%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (30,132x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,435,008 ( 0.02%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (30,532x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   817,952,374 (11.37%)  < src/Simulation.cpp:simulation::Simulation::step(double) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    17,451,043 ( 0.24%)  < src/Simulation.cpp:simulation::Simulation::setup() (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   835,403,417 (11.61%)  *  src/Simulation.cpp:simulation::Simulation::recreate_tree() [/home/notgard/CHPS0901/projet/build/particleSimulation]
   615,044,962 ( 8.55%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(Particle*) (10,201x)
   112,352,950 ( 1.56%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_tree_masses() (101x)
    88,617,261 ( 1.23%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::operator=(std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >&&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    10,166,017 ( 0.14%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printTree() const (1x)
     4,173,751 ( 0.06%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::operator->() const (10,303x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,641,759 ( 0.05%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<Particle, std::default_delete<Particle> >::get() const (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       724,265 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<std::unique_ptr<Particle, std::default_delete<Particle> >, std::allocator<std::unique_ptr<Particle, std::default_delete<Particle> > > >::operator[](unsigned long) (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       402,769 ( 0.01%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::_MakeUniq<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > >::__single_object std::make_unique<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, quadtree::Box<float>&, std::function<quadtree::Box<float> (Particle*)>&>(quadtree::Box<float>&, std::function<quadtree::Box<float> (Particle*)>&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        35,964 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::~unique_ptr() (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         7,276 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::Box(float, float, float, float) (101x)
         5,753 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (101x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   626,190,509 ( 8.70%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (499,753x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   117,880,987 ( 1.64%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (94,079x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    25,437,209 ( 0.35%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (20,301x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,655,304 ( 0.18%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     9,661,887 ( 0.13%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
